"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","url","categoryName"
"Focus IT Solutions",,,"92,CSR Street, NSR Rd","Coimbatore","Tamil Nadu","IN",,"+91 98435 35623","Computer support and services",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Focus%20IT%20Solutions&query_place_id=ChIJkXG78k1ZqDsReYl0qqvQypM","Computer support and services"
"Xentrix Hi-Tech (P) LTD","4.5","11","239, Koundappan Street KK Pudur","Coimbatore","Tamil Nadu","IN","https://www.xentrix-hitech.com/",,"Computer support and services",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Xentrix%20Hi-Tech%20(P)%20LTD&query_place_id=ChIJywY0xbRZqDsRx_Icl5By2r4","Computer support and services"
"Alpha Solutions | Best AI and IT company in Coimbatore","5","2","96/1","Coimbatore","Tamil Nadu","IN","http://www.alphasolutions.org.in/",,"Computer support and services","Information services",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Alpha%20Solutions%20%7C%20Best%20AI%20and%20IT%20company%20in%20Coimbatore&query_place_id=ChIJnWgdoSql5wER5leTeHQzBi8","Computer support and services"
"INFOSSEL SOFT SOLUTIONS","4.8","165","No 87","New Siddhapudur, Coimbatore","Tamil Nadu","IN","http://www.infossel.in/","+91 99522 92120","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=INFOSSEL%20SOFT%20SOLUTIONS&query_place_id=ChIJ9VUmtFZYqDsRtV7c4jNKGjM","Software company"
"ADS Software","4.8","13","VKK Menon Road New Siddhapudur BK RANGANATHAN ROAD II Floor","Coimbatore","Tamil Nadu","IN","https://adscbe.com/","+91 73971 41008","Software company","Computer software store","Computer support and services","Web hosting company","Website designer",,,,,,"https://www.google.com/maps/search/?api=1&query=ADS%20Software&query_place_id=ChIJN8BJ7ANZqDsRjkdBSn91L7I","Software company"
"Nux Software Solutions","5","1412","Upstairs to DUS , The Family Restaurant, 1188, Century Tower, 3rd Floor Shop Number 44, Sathy Rd, near GP Hospital","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://nuxsolutions.in/","+91 96263 53489","Software training institute","Computer consultant","Computer hardware manufacturer","Computer networking service","Computer security service","Computer support and services","Computer training school","Training center",,,"https://www.google.com/maps/search/?api=1&query=Nux%20Software%20Solutions&query_place_id=ChIJaWpvpVZYqDsR-sDmRS_wEhY","Software training institute"
"ITtoALL - ERP development companies in coimbatore, Billing software in coimbatore","4.9","110","No. 515, Abinaya Complex, Sathy Rd","Coimbatore","Tamil Nadu","IN","http://www.ittoall.com/","+91 99423 62224","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=ITtoALL%20-%20ERP%20development%20companies%20in%20coimbatore%2C%20Billing%20software%20in%20coimbatore&query_place_id=ChIJ3cgPjEJYqDsRBOSDl8F1Mg8","Software company"
"Cloudi5 Technologies","4.8","82","3rd floor, MRG Towers, 387, Sathy Rd","Coimbatore","Tamil Nadu","IN","https://www.cloudi5.com/","+91 97874 67575","Software company","Computer support and services","Design agency","E commerce agency","E-commerce service","Graphic designer","Internet marketing service","Marketing agency","Web hosting company","Website designer","https://www.google.com/maps/search/?api=1&query=Cloudi5%20Technologies&query_place_id=ChIJV9jxahlZqDsRStFiDIWPoLc","Software company"
"PREMSOFT SOFTWARE TECHNOLOGIES","4.5","4","137A","Coimbatore","Tamil Nadu","IN","http://www.premsoftst.com/","+91 93607 35446","Software company","Website designer",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=PREMSOFT%20SOFTWARE%20TECHNOLOGIES&query_place_id=ChIJtSBfQwJZqDsRF__VLdyMZQQ","Software company"
"Simplain Softwares India Private Limited","4.1","8","Simplain Softwares India Private Limited,342, 100 Feet Road, 2nd St Ext","Gandhipuram, Coimbatore","Tamil Nadu","IN","http://www.simplain.com/",,"Software company","Corporate office","Software training institute",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Simplain%20Softwares%20India%20Private%20Limited&query_place_id=ChIJA1gE6lZYqDsR4xLJ9o95ZEc","Software company"
"Blazingcoders","4.9","11","1st Floor, 96, 9th Street extension, Dr Rajendra Prasad Rd","Coimbatore","Tamil Nadu","IN","https://www.blazingcoders.com/","+91 81480 01222","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Blazingcoders&query_place_id=ChIJX7w6j05ZqDsRfs7wOLSl484","Software company"
"Quadrasystems.net India Private Limited","4.6","58","Srinivasa Towers, 45, Dr Rajendra Prasad Rd","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://www.quadrasystems.net/","+91 95244 66000","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Quadrasystems.net%20India%20Private%20Limited&query_place_id=ChIJkQVca1JYqDsRUF5YoAtYqDQ","Software company"
"Ideatec Softwares (India) Pvt Ltd","4.8","13","197 IInd FLOOR, 463-470, 1st St","Gandhipuram, Coimbatore","Tamil Nadu","IN","http://www.ideatec.co.in/","[phone]","Software company","Employment agency","Website designer",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Ideatec%20Softwares%20(India)%20Pvt%20Ltd&query_place_id=ChIJVUrjalVYqDsRUAvCv4CPGtE","Software company"
"Ariztid Technologies Private Limited","5","13","455, 2nd floor, KRS Towers","Gandhipuram, Coimbatore","Tamil Nadu","IN","http://www.ariztid.com/","[phone]","Software company","Consultant",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Ariztid%20Technologies%20Private%20Limited&query_place_id=ChIJnVD8mABZqDsRAPnGw3RN1pI","Software company"
"Axon Infosoft India Pvt Ltd","4.6","30","249 A, Ganapathy Pudur 3rd St","Coimbatore","Tamil Nadu","IN","http://www.axonindia.in/","[phone]","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Axon%20Infosoft%20India%20Pvt%20Ltd&query_place_id=ChIJN9hvSlFYqDsRYbJHUuKT71w","Software company"
"ATOM Systems Private Limited","4.6","51","#458 & 462 Natesh Complex, 100 Feet Road, Gandhipuram","Coimbatore","Tamil Nadu","IN","http://www.atomgroups.com/","+91 97915 99900","Software company","Association / Organization","Educational consultant","Marketing agency","Software training institute","Training center","Website designer",,,,"https://www.google.com/maps/search/?api=1&query=ATOM%20Systems%20Private%20Limited&query_place_id=ChIJXWO67K_1qjsRYa-o_0c7M6I","Software company"
"Shine Astrology Software","5","40","7th St","Coimbatore","Tamil Nadu","IN","https://shineastrology.in/",,"Software company","Astrologer",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Shine%20Astrology%20Software&query_place_id=ChIJd7wH0X1ZqDsRQrSSVWP7qwQ","Software company"
"Sivasakthi Software Services Private Limited","4.6","31","#17, Kasthuribai Street","Coimbatore","Tamil Nadu","IN","http://www.sivasakthisoft.com/","+91 93444 44788","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Sivasakthi%20Software%20Services%20Private%20Limited&query_place_id=ChIJAQAAAGlYqDsR3Y8O-Juf7tU","Software company"
"Troy Software Inc","4","5","53 B4 I st Floor, PN Palayam Rd","Coimbatore","Tamil Nadu","IN","https://www.troy.co.in/","+91 94896 06457","Software company","Website designer",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Troy%20Software%20Inc&query_place_id=ChIJBVywbERYqDsRXkx87SlsmQk","Software company"
"Texaaware Software Solutions","5","3","7th Street, Cross Cut Rd","Coimbatore","Tamil Nadu","IN","https://www.texaaware.com/","+91 90035 02338","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Texaaware%20Software%20Solutions&query_place_id=ChIJSZCyQhckLIIRnqyGw0huORI","Software company"
"nova software","3.1","20","281/2, 9th St, opp CSI Church","Gandhipuram, Coimbatore","Tamil Nadu","IN","http://novasoft.co.in/","[phone]","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=nova%20software&query_place_id=ChIJi4XkSlZYqDsRC8JLfiRKLDE","Software company"
"Pearl Softwares Inc","4.6","8","133, Dr Radhakrishna St","Coimbatore","Tamil Nadu","IN","http://www.pearlsoftwares.com/","+91 98430 10375","Software company","Computer support and services",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Pearl%20Softwares%20Inc&query_place_id=ChIJCW_Ip_lYqDsRIegwNZ_AYuo","Software company"
"Appex Technologies","4.9","422","3rd Floor, Thirumala Towers, No 15-18, R.R Layout, New Siddhapudur","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://www.appextechnologies.com/","+91 93611 63851","Software training institute",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Appex%20Technologies&query_place_id=ChIJLbuENHlZqDsRnKGVU9t0qWQ","Software training institute"
"Techvolt Software","4.7","1488","1st Floor, Sri Sairam Tower, 7, NSR Rd","Coimbatore","Tamil Nadu","IN","https://techvoltcoimbatore.com/","+91 84289 83975","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Techvolt%20Software&query_place_id=ChIJtQc-dONZqDsR7gLXT0VuriQ","Software company"
"Ascent24 Technologies","4.1","61","Door No. 7 & 8, 1st Floor VV Complex KS Ramasamy Street, K K Pudur","Coimbatore","Tamil Nadu","IN","https://www.ascent24.io/","+91 94875 05093","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Ascent24%20Technologies&query_place_id=ChIJI5oFOyFZqDsR2RfPG_UMdmI","Software company"
"Infence Technologies Pvt Ltd","4","29","22, Bharathi Park Cross 2","Coimbatore","Tamil Nadu","IN","http://www.infence.com/","[phone]","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Infence%20Technologies%20Pvt%20Ltd&query_place_id=ChIJTyoEv-ZYqDsR1XHJLv7CTik","Software company"
"Nxtlogic Software Solutions","4.7","723","415/1, Vivekananda Rd","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://www.nxtlogic.com/","+91 98946 94339","Software company","Educational consultant","Research institute","Software training institute","Student career counseling office","Training center","Website designer",,,,"https://www.google.com/maps/search/?api=1&query=Nxtlogic%20Software%20Solutions&query_place_id=ChIJmxqdgv9YqDsRP5meAhA9p1k","Software company"
"Paval Software","4.8","6","RSB Towers, 1274, Mettupalayam Rd, above Lakshmi Wet Grinder, near Saibaba Temple","Coimbatore","Tamil Nadu","IN","https://pavalsoftware.com/",,"Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Paval%20Software&query_place_id=ChIJg5mNiQVpKwgRWYCE8YXfkT4","Software company"
"Briston Technologies Private Limited","4.7","14","VGR Puram, 203, Alagesan Rd","Coimbatore","Tamil Nadu","IN","https://bristontechnologies.com/","+91 99444 02354","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Briston%20Technologies%20Private%20Limited&query_place_id=ChIJE79ESv1fqDsRBSGaXMeYu0c","Software company"
"Grambls Consultancy Services India Pvt. Ltd","5","203","157, 7th Cross","Coimbatore","Tamil Nadu","IN","http://www.grambls.com/","[phone]","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Grambls%20Consultancy%20Services%20India%20Pvt.%20Ltd&query_place_id=ChIJixr7DYtZqDsRyk_eXRWCsTA","Software company"
"TECHNOCOVAI Software Pvt.Ltd",,,"Raja Annamalai Rd","Coimbatore","Tamil Nadu","IN","https://technocovai.com/",,"Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=TECHNOCOVAI%20Software%20Pvt.Ltd&query_place_id=ChIJ6-nb4hhZqDsReqg0UsLB-Uk","Software company"
"APM SYSTEMS","4.9","179","41 First Floor, Rajaji Rd","Coimbatore","Tamil Nadu","IN","https://www.apmsystems.in/","+91 98422 14346","Software company","Computer hardware manufacturer","Computer service","Computer software store","Computer store","Computer support and services",,,,,"https://www.google.com/maps/search/?api=1&query=APM%20SYSTEMS&query_place_id=ChIJlyvhLwBZqDsRf2CKKBSOaG0","Software company"
"Luisant Software Solutions, Coimbatore","4.8","5","110,3rd floor, MR Complex, Nehru St, near Corporation ATM","Coimbatore","Tamil Nadu","IN","https://luisant.in/","+91 88707 05554","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Luisant%20Software%20Solutions%2C%20Coimbatore&query_place_id=ChIJrx5bYFVYqDsRBRuoBoq6vgw","Software company"
"Microgenn Software Solutions","4","34","284","Coimbatore","Tamil Nadu","IN","https://microgenn.com/","+91 99525 11119","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Microgenn%20Software%20Solutions&query_place_id=ChIJ7Y9SYlVYqDsR0WokjqVrxWM","Software company"
"PG Softwares","4.8","91","ARPEE Center, 60, NSR Rd","Coimbatore","Tamil Nadu","IN","https://pgsoftwares.com/","+91 99444 75341","Website designer","E-commerce service","Graphic designer","Internet marketing service",,,,,,,"https://www.google.com/maps/search/?api=1&query=PG%20Softwares&query_place_id=ChIJuyCc1OdYqDsRv878ixAPQVc","Website designer"
"POSTULATE INFO TECH PRIVATE LIMITED","4.9","126","67, First Floor, Ravindranath Layout New Siddhapudur","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://www.postulate.in/","+91 95660 32536","Software training institute",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=POSTULATE%20INFO%20TECH%20PRIVATE%20LIMITED&query_place_id=ChIJR2140qxZqDsRSb7XB53jzb0","Software training institute"
"Silver Dollar Technologies Private Limited","4.9","70","Tanny's B Enclave, 795 IInd Floor, VKK Menon Rd","Coimbatore","Tamil Nadu","IN","http://silverdollartechnologies.com/","+91 87786 74561","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Silver%20Dollar%20Technologies%20Private%20Limited&query_place_id=ChIJmfUak0BZqDsR_PLheS-aLsM","Software company"
"Mothercare infotech - Tally , CBE","5","16","MM building, Dr Rajendra Prasad Rd","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://www.mothercareinfotech.com/","+91 82200 40220","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Mothercare%20infotech%20-%20Tally%20%2C%20CBE&query_place_id=ChIJ08K-bE1ZqDsRntU_YlHQSoA","Software company"
"Baap Technologies","5","12","Foco Space, Vithu Pharmacy upstair, 47, 2nd St","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://baaptechnologies.com/","+91 72005 05220","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Baap%20Technologies&query_place_id=ChIJudV38blRXCoRYYCOuOgUkME","Software company"
"USAM CADSoft India Pvt Ltd.,","4.6","214","122, 2nd St Ext","Gandhipuram, Coimbatore","Tamil Nadu","IN","http://www.usamcadsoft.in/","[phone]","Software company","Engineering consultant","Software training institute",,,,,,,,"https://www.google.com/maps/search/?api=1&query=USAM%20CADSoft%20India%20Pvt%20Ltd.%2C&query_place_id=ChIJS-OlGFRYqDsRAzC9CpefOx0","Software company"
"Ascent Techno Soft India Pvt Ltd.","4.8","89","2X98+W27, Dr Rajendra Prasad Rd","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://www.accenttechnosoft.com/","[phone]","Software training institute",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Ascent%20Techno%20Soft%20India%20Pvt%20Ltd.&query_place_id=ChIJs7wrqvhYqDsRvHkTkGzIyyY","Software training institute"
"Meta Soft","5","1","st Floor, Sri Rajeswari Complex, 44 1, Dr Rajendra Prasad Rd","Gandhipuram, Coimbatore","Tamil Nadu","IN","http://metasoftindia.com/","+91 99441 93640","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Meta%20Soft&query_place_id=ChIJha8EDVZYqDsR4VJoPFz52I4","Software company"
"Kalpavrükshā IT Solutions","5","11","#10, 8th St","Coimbatore","Tamil Nadu","IN","http://www.kalpavrukshaits.com/","+91 99949 22111","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Kalpavr%C3%BCksh%C4%81%20IT%20Solutions&query_place_id=ChIJL2ZYgTlZqDsRE9fmQ-L9icU","Software company"
"Thiran Solutions","4.9","23","909 A, Sathy Rd","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://www.thiransolutions.com/","+91 91598 21995","Software company","Computer support and services","Graphic designer","Software training institute","Website designer",,,,,,"https://www.google.com/maps/search/?api=1&query=Thiran%20Solutions&query_place_id=ChIJn1HZJTRZqDsRg4ceq4WHiWs","Software company"
"Evoluer","4.6","14","72, Sanganoor Rd","Coimbatore","Tamil Nadu","IN","http://www.evoluer.in/","+91 99409 95476","Software company","Website designer",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Evoluer&query_place_id=ChIJK5xnFiL2qDsRb52pQU3Dl10","Software company"
"CG-VAK Software & Exports Ltd.","4.1","116","171, Mettupalayam Rd","Coimbatore","Tamil Nadu","IN","http://www.cgvakindia.com/","[phone]","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=CG-VAK%20Software%20%26%20Exports%20Ltd.&query_place_id=ChIJWfpkOO1YqDsRlUbHhQ36BOo","Software company"
"Pumo Technovation","4.6","1247","Second Floor, Madani Complex, 401-A, 7th St","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://www.pumotechnovation.com/","+91 97899 89283","Software training institute","Education center","Training center",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Pumo%20Technovation&query_place_id=ChIJE9bb3lVYqDsRKaowuNHi144","Software training institute"
"Solomon Software","5","1","Sri Anitha apartments, 55/1, Bharathi Park 7th Corss Rd","Coimbatore","Tamil Nadu","IN","http://www.solomondomain.com/","+91 96009 09696","Software company","Internet marketing service","Software training institute","Web hosting company","Website designer",,,,,,"https://www.google.com/maps/search/?api=1&query=Solomon%20Software&query_place_id=ChIJZx7bTOlYqDsRiCz_dhhGPnA","Software company"
