"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","url","categoryName"
"V Way Infotech | Ready-to-Launch Mobile & Web App Solutions | Coimbatore","4.8","15","MM Building, 483/4, Dr Rajendra Prasad Rd","Coimbatore","Tamil Nadu","IN","https://lakshytechverse.com/","+91 83449 82449","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=V%20Way%20Infotech%20%7C%20Ready-to-Launch%20Mobile%20%26%20Web%20App%20Solutions%20%7C%20Coimbatore&query_place_id=ChIJJwEmVjZZqDsREnYm8jfP5Ao","Software company"
"Prompt Infotech - Ethical Hacking | Cyber Security Training & Services","4.7","260","1st Floor, 319/A, 2nd St, above Krishna Bakes","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://www.promptinfotech.co.in/","+91 99525 05611","Software company","Crime victim service","Computer security service",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Prompt%20Infotech%20-%20Ethical%20Hacking%20%7C%20Cyber%20Security%20Training%20%26%20Services&query_place_id=ChIJEdjYnFZYqDsRxaNPX9Nz8Ig","Software company"
"Ace Softwares","4.5","2","15A, PM Samy Colony Main Rd","Coimbatore","Tamil Nadu","IN","https://acesoftwares.com/","+91 97872 09030","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Ace%20Softwares&query_place_id=ChIJCQ9JPlhYqDsRAAAA0MIkXFQ","Software company"
"Acelinx infotech Pvt Ltd.","4.7","12","158/F-H, 2nd Floor, 7th Street Extn, Sanganoor Main Rd, near Thandumariamman Temple","Coimbatore","Tamil Nadu","IN","http://www.acelinx.com/","+91 89034 06791","Software company","Computer software store",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Acelinx%20infotech%20Pvt%20Ltd.&query_place_id=ChIJJdQyvlhYqDsRjXWEHKouopM","Software company"
"AssistanZ Networks Pvt Ltd","4.7","53","1136 Jayyseeli Plazaa, Dr Radhakrishna St","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://www.assistanz.com/","[phone]","Software company","Computer support and services",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=AssistanZ%20Networks%20Pvt%20Ltd&query_place_id=ChIJE-j9s1dYqDsRBX_yExeI_KQ","Software company"
"Duratech Solutions","4.9","18","ARPEE Center, 320 N, NSR Rd","Coimbatore","Tamil Nadu","IN","http://duratechsolutions.in/","+91 89400 03640","Software company","Coaching center","Institute of technology","Research foundation","Software training institute","Technology park","Training center",,,,"https://www.google.com/maps/search/?api=1&query=Duratech%20Solutions&query_place_id=ChIJHR5nLuhYqDsRpltc2Zmc1U4","Software company"
"Adventure Learning software and embedded training institute","4.6","86","No:121/4, 7th Street","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://www.adventurelearning.co.in/","+91 85080 22360","Research and product development",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Adventure%20Learning%20software%20and%20embedded%20training%20institute&query_place_id=ChIJT_S1vJBZqDsRz7lcy4HR-00","Research and product development"
"itech software solution","4.7","3","342, 2nd St Ext","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://itechsoftwaresolution.com/",,"Corporate office",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=itech%20software%20solution&query_place_id=ChIJLTNHmn9ZqDsRTVySMA_dopE","Corporate office"
"MLM Software Coimbatore","5","1","183, 2nd St","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://billingsoftwarecoimbatore.com/",,"Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=MLM%20Software%20Coimbatore&query_place_id=ChIJL5tuazdZqDsROG4p88QuF9M","Software company"
"Crystalpro | Retail Billing Software | ERP | CRM | Retail POS Coimbatore | Taxi App Development","5","7","182 - 190/E, 2nd St","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://crystalpro.net/","+91 80726 82274","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Crystalpro%20%7C%20Retail%20Billing%20Software%20%7C%20ERP%20%7C%20CRM%20%7C%20Retail%20POS%20Coimbatore%20%7C%20Taxi%20App%20Development&query_place_id=ChIJ7Y-_j81ZqDsRtt0VUdfgaH0","Software company"
"Zuritech Software Solutions","4","2","133A, maruthakudi street, K K Pudur, saibabacolony","Coimbatore","Tamil Nadu","IN",,"+91 70923 07540","Software company","Corporate office",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Zuritech%20Software%20Solutions&query_place_id=ChIJYRBGCMJYqDsR0ZJ1eN49pws","Software company"
"Leada Digital Dynamics","5","12","C2 - V.M. Towers, Selvakumarasamy Gardens, Sanganoor Rd, near Roots Industries","Coimbatore","Tamil Nadu","IN","http://www.leada.in/","+91 80724 95649","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Leada%20Digital%20Dynamics&query_place_id=ChIJATKhF51ZqDsRutpLx8Ow7IQ","Software company"
"BNR Cogniitec | Website Design and Development | SEO | Digital Marketing | Mobile App | Game Development","4.4","29","SAHS College Post, RSB Towers, 1274, Mettupalayam Rd, near Saibaba Temple","Coimbatore","Tamil Nadu","IN","https://cogniitec.com/","+91 63807 50902","Software company","Advertising agency","Branding agency","Design agency","Graphic designer","Internet marketing service","Marketing agency","Video editing service","Web hosting company","Website designer","https://www.google.com/maps/search/?api=1&query=BNR%20Cogniitec%20%7C%20Website%20Design%20and%20Development%20%7C%20SEO%20%7C%20Digital%20Marketing%20%7C%20Mobile%20App%20%7C%20Game%20Development&query_place_id=ChIJqfZq5pJZqDsRXGnxg-NPyZE","Software company"
"tecbee software solutions",,,"Krishnaswami St","Coimbatore","Tamil Nadu","IN","https://www.tecbee.in/","+91 90033 11908","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=tecbee%20software%20solutions&query_place_id=ChIJtdDFFutZqDsRrg844kJPpMo","Software company"
"COVAIIT SOFTWARE SOLUTIONS",,,"2XGF+H76","Coimbatore","Tamil Nadu","IN",,,"Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=COVAIIT%20SOFTWARE%20SOLUTIONS&query_place_id=ChIJCVCsYgBZqDsRsceh7O6TRZk","Software company"
"Cyprus InfoTech - Mobile Application Development Company","5","2","307, Sathy Rd","Coimbatore","Tamil Nadu","IN",,"+91 95850 69933","Software company","Software training institute",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Cyprus%20InfoTech%20-%20Mobile%20Application%20Development%20Company&query_place_id=ChIJk4yL-EJYqDsRYe7D78wR3hk","Software company"
"LeadPro Infotech","4.9","472","SSK Building, 48, Raja St","Coimbatore","Tamil Nadu","IN","https://leadproinfotech.com/","+91 74090 00333","Software company","Charter school","Design institute","Software training institute","Training center",,,,,,"https://www.google.com/maps/search/?api=1&query=LeadPro%20Infotech&query_place_id=ChIJMxF3-CpZqDsRyBuv-4mF9DQ","Software company"
"i-Cons Technologies","3.7","160","247, Shiv Chambers, Alagesan Rd","Coimbatore","Tamil Nadu","IN","https://i-constech.com/","[phone]","Software company","Data entry service","Internet marketing service","BPO company",,,,,,,"https://www.google.com/maps/search/?api=1&query=i-Cons%20Technologies&query_place_id=ChIJtRyXL69ZqDsRHGtAxPXuhqs","Software company"
"Gem electronics and I.T solutions","3.3","3","20/16, Arokiyasamy street,, NSR road,Saibaba colony","Coimbatore","Tamil Nadu","IN",,,"Software company","Electronics company","Electronics engineer","Electronics manufacturer","Employment agency","Graphic designer","Private tutor","Software training institute","Website designer",,"https://www.google.com/maps/search/?api=1&query=Gem%20electronics%20and%20I.T%20solutions&query_place_id=ChIJV_RZYcJYqDsR76CVNqVxMIU","Software company"
"BIM - Best SAP Training in coimbatore,Autocad, Revit training, Solidworks Training, Cadpoint in Coimbatore","5","189","first floor, Kalyan jewelers Backside, 291/1, 5th St Ext","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://victoryinstitution.com/","+91 79046 11250","Software training institute","Career guidance service","Educational consultant","Educational institution","Learning center","Training center",,,,,"https://www.google.com/maps/search/?api=1&query=BIM%20-%20Best%20SAP%20Training%20in%20coimbatore%2CAutocad%2C%20Revit%20training%2C%20Solidworks%20Training%2C%20Cadpoint%20in%20Coimbatore&query_place_id=ChIJZ84yNihZqDsRgvTfZGsos1g","Software training institute"
"Cmsiclass Training Institute","5","41","Padayappa Complex, 278/3, 5th St","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://www.cmsiclass.com/","+91 95001 26456","Software training institute",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Cmsiclass%20Training%20Institute&query_place_id=ChIJ4xvfbA1ZqDsRgCTd-A8TDI0","Software training institute"
"AltiusNxt Technologies Private Limited","3.9","45","56-C, Bharathi Park Cross 2","Coimbatore","Tamil Nadu","IN","http://www.altiusnxt.com/","+91 99523 17740","E-commerce service",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=AltiusNxt%20Technologies%20Private%20Limited&query_place_id=ChIJkRD3XOhYqDsRqwxX88rvnt0","E-commerce service"
"Skill Share Solution","4.7","83","1ST FLOOR, DEVANBU, Kalyan jewellers cut, Selvam Complex, 103 A, 5th St Ext","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://skillsharesolution.com/","+91 88385 24141","Software training institute",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Skill%20Share%20Solution&query_place_id=ChIJpbQubhhZqDsRBEAQUTzt4nk","Software training institute"
"Live!QC Tools - Quality Control Software | Coimbatore",,,"2nd Floor(Right-Wing) “SanHasa Square. 17, Bharathi Park, Bharathi Pk Cross Rd 3","Coimbatore","Tamil Nadu","IN","https://liveqctools.com/",,"Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Live!QC%20Tools%20-%20Quality%20Control%20Software%20%7C%20Coimbatore&query_place_id=ChIJ9ekjclFZqDsRuqLjlicwZD4","Software company"
"Computron Systems","4.8","59","412AF, RP Complex, 6th St Extension, Dr Rajendra Prasad Rd","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://computronsystems.com/","+91 90473 07722","Computer store","Computer accessories store","Computer consultant","Computer desk store","Computer hardware manufacturer","Computer repair service","Computer service","Computer software store","Computer wholesaler","Desktop publishing service","https://www.google.com/maps/search/?api=1&query=Computron%20Systems&query_place_id=ChIJM-pubVVZqDsR5zuXJcR6bCA","Computer store"
"IT HUB","4.2",,"18, 1, Sir Shanmugam Rd","Coimbatore","Tamil Nadu","IN","https://ithub.cc/","+91 80125 35001","Computer support and services","Computer accessories store","Computer networking service","Computer service","Computer wholesaler",,,,,,"https://www.google.com/maps/search/?api=1&query=IT%20HUB&query_place_id=ChIJbzZu3gJZqDsRm-bDOkLcS0c","Computer support and services"
"Dact IT Solutions","4.9",,"100A, Ramasamy Layout, D.P.F St, PappanaickenPalayam","Gandhipuram, Coimbatore","Tamil Nadu","IN","https://dactit.com/",,"Marketing agency","Advertising agency","Branding agency","E commerce agency","E-commerce service","Graphic designer","Internet marketing service","Website designer",,,"https://www.google.com/maps/search/?api=1&query=Dact%20IT%20Solutions&query_place_id=ChIJkV8QRBlZqDsRuqFXg-mRwdw","Marketing agency"
"BIOS IT Solutions.",,,"9, KG Layout Road, Church Rd","K K Pudur, Coimbatore","Tamil Nadu","IN",,"+91 96557 28485","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=BIOS%20IT%20Solutions.&query_place_id=ChIJuyyTVMBYqDsRlWiiQOzxNE4","Software company"
"Bloom IT Services","3.6",,"Old no.245/New, 218, Alagesan Rd","Coimbatore","Tamil Nadu","IN","https://bloomcomputers.in/","+91 98947 16045","Computer service",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Bloom%20IT%20Services&query_place_id=ChIJ_yoFDWVZqDsRS6HPBE3P68I","Computer service"
"Chozhaverse IT Innovations","5",,"2,4th Floor, No 29B, Vishweswarayya 3rd Street","Coimbatore","Tamil Nadu","IN","https://www.chozhaverse.com/",,"Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Chozhaverse%20IT%20Innovations&query_place_id=ChIJw4Y1eiJZqDsR5FjtFCYIZL0","Software company"
"EG IT LABS INDIA PVT LTD",,,"205, NSR Rd","Coimbatore","Tamil Nadu","IN",,,"Corporate office",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=EG%20IT%20LABS%20INDIA%20PVT%20LTD&query_place_id=ChIJoTdZ6cJYqDsRufVFpjdNpeI","Corporate office"
"ICare - IT Products - Network Servers & Services","4.8",,"#15, Sarojini St","Coimbatore","Tamil Nadu","IN","https://myicare.in/","+91 77081 10486","Computer service","Computer accessories store","Computer security service","Computer support and services","Digital printer","Office equipment supplier","Printer repair service","Screen printer","Security system installation service",,"https://www.google.com/maps/search/?api=1&query=ICare%20-%20IT%20Products%20-%20Network%20Servers%20%26%20Services&query_place_id=ChIJU3KAZABZqDsR5SzmR9-voZo","Computer service"
"Cispro Placement | Best Manpower Consultancy | IT recruitment | Best HR Consultancy in Coimbatore","4.6",,"23, Sriram Layout Rd","Coimbatore","Tamil Nadu","IN","https://cisproservices.com/?utm_source=gmb&utm_medium=googlemybusiness","+91 98404 35006","Human resource consulting","Coaching center","Consultant",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Cispro%20Placement%20%7C%20Best%20Manpower%20Consultancy%20%7C%20IT%20recruitment%20%7C%20Best%20HR%20Consultancy%20in%20Coimbatore&query_place_id=ChIJ202qRsNYqDsRQth-PX9jGcE","Human resource consulting"
"""R"" IT Services","4.9","90",,"Ramanathapuram, Coimbatore","Tamil Nadu","IN","https://sites.google.com/view/aitservicescbe/home","+91 80567 75458","Computer service",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=%22R%22%20IT%20Services&query_place_id=ChIJ8ZNBokpZqDsRxoE0PVB39n0","Computer service"
"Techzy IT Solutions","4.7","52","Andal thottam, 12 12,MUNICIPAL LAYOUT","Kurichi, Coimbatore","Tamil Nadu","IN","http://techzyit.epizy.com/",,"Information services",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Techzy%20IT%20Solutions&query_place_id=ChIJR1za0-dbqDsR2l49TNwon0g","Information services"
"Lofty IT Solutions","4.6","7","No.8, Samiar, new, Street Number 1","Coimbatore","Tamil Nadu","IN","http://www.loftyitsolutions.com/","+91 98942 84892","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Lofty%20IT%20Solutions&query_place_id=ChIJVYh7bqBZqDsRjlM8sVngUwY","Software company"
"Baywoods IT Services","5","2","160 A, Apartments, near Royal Enclave","Ramanathapuram, Coimbatore","Tamil Nadu","IN","https://www.baywoodsitservices.com/","+91 99597 17950","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Baywoods%20IT%20Services&query_place_id=ChIJybER9jlM5GURyIC3mB-vibg","Software company"
"Hash Tech IT Solutions","4.6","11","819, Thiyaki Kumaran Rd","Coimbatore","Tamil Nadu","IN",,"+91 96291 66615","Computer repair service",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Hash%20Tech%20IT%20Solutions&query_place_id=ChIJieD0uDAtgkMRnIrLHtXQjDM","Computer repair service"
"ec2cloud IT Solutions","5","1",,,,,"https://www.ec2cloud.in/",,"Computer support and services","Service establishment",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=ec2cloud%20IT%20Solutions&query_place_id=ChIJwyu6ycL_SEgRxFcdaLCSAmc","Computer support and services"
"IT SOLUTIONS",,,"Guru Samy, Guruswamy Pillai St","Podanur, Coimbatore","Tamil Nadu","IN",,"+91 99434 42994","Computer support and services",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=IT%20SOLUTIONS&query_place_id=ChIJDanGqdhbqDsRZyinld8VG4w","Computer support and services"
"Samsung Experience Store - IT World - Brookfield Mall","4.8","989","3rd Floor, Brookfield Mall, No T21, Krishnasamy Muthaliar Road, opposite HP Showroom","Coimbatore","Tamil Nadu","IN","https://www.samsungexclusivestores.in/samsung-experience-store-it-world-brookfield-mall-mobile-phone-shop-dr-krishnasamy-mudaliyar-road-coimbatore-79274/Home","+91 90438 90777","Cell phone store","Cell phone accessory store","Electronics store","Mobile phone repair shop","Phone repair service",,,,,,"https://www.google.com/maps/search/?api=1&query=Samsung%20Experience%20Store%20-%20IT%20World%20-%20Brookfield%20Mall&query_place_id=ChIJ1zJHyPhZqDsRZe0ZXsFnDTI","Cell phone store"
"Meat It",,,"Shop no-50, New modern fish market","Coimbatore","Tamil Nadu","IN","https://www.meatitcbe.com/","+91 99401 69159","Meat products store",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Meat%20It&query_place_id=ChIJX7_QpMpZqDsR6U1AeO8_Ozk","Meat products store"
"Internship in Coimbatore for CSE | IT | ECE | EEE | Bio Medical | Bio Technology | MBA | BCom | BBA","4.5",,"74, Kongu nagar, Ramanathapuram","Coimbatore","Tamil Nadu","IN","https://www.uniqtechnologies.co.in/internship/coimbatore/","[phone]","Software company","Corporate office",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Internship%20in%20Coimbatore%20for%20CSE%20%7C%20IT%20%7C%20ECE%20%7C%20EEE%20%7C%20Bio%20Medical%20%7C%20Bio%20Technology%20%7C%20MBA%20%7C%20BCom%20%7C%20BBA&query_place_id=ChIJ897a4sNZqDsRZIau-iJJUeY","Software company"
"Roadmap IT Solutions Pvt Ltd - ERP Software","4.7",,"Old.No.20, New No.39, 1st Floor, Vinayagar Koil St","Ramanathapuram, Coimbatore","Tamil Nadu","IN","https://roadmapit.com/","+91 94425 80742","Software company",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Roadmap%20IT%20Solutions%20Pvt%20Ltd%20-%20ERP%20Software&query_place_id=ChIJaX74NNtZqDsRsDO4xlOxtyU","Software company"
"CUT IT 2.O SALON","4.8",,"bus stop, 25a, Sowripalayam Rd, opp. meena estate","Coimbatore","Tamil Nadu","IN",,"+91 93618 56556","Hair salon",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=CUT%20IT%202.O%20SALON&query_place_id=ChIJCW7BCFFZqDsR5pblYLwv2Bw","Hair salon"
"Jeholiah It solutions",,,"16C, First floor, Nanjundapuram Rd, above IOB Bank","Coimbatore","Tamil Nadu","IN","http://www.jeholiahitsolutions.com/",,"Back office",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Jeholiah%20It%20solutions&query_place_id=ChIJZ3FBYzxZqDsRMWsvwg-44_4","Back office"
